1445191862076,isHappy,False
1445191862091,isDistracted,False
1445191862105,-15
1445191862149,isHappy,False
1445191862158,isDistracted,False
1445191862172,-15
1445191862210,isHappy,False
1445191862232,isDistracted,False
1445191862246,-15
1445191862281,isHappy,False
1445191862296,isDistracted,False
1445191862310,-15
1445191862331,isHappy,False
1445191862342,isDistracted,False
1445191862357,-15
1445191862384,isHappy,False
1445191862402,isDistracted,False
1445191862426,-15
1445191862455,isHappy,False
1445191862468,isDistracted,False
1445191862478,-15
1445191862504,isHappy,False
1445191862519,isDistracted,False
1445191862532,-15
1445191862557,isHappy,False
1445191862569,isDistracted,False
1445191862582,-15
1445191862617,isHappy,False
1445191862631,isDistracted,False
1445191862649,-15
1445191862685,isHappy,False
1445191862697,isDistracted,False
1445191862709,-15
1445191862736,isHappy,False
1445191862750,isDistracted,False
1445191862763,-15
1445191862789,isHappy,False
1445191862800,isDistracted,False
1445191862816,-15
1445191862850,isHappy,False
1445191862866,isDistracted,False
1445191862878,-15
1445191862917,isHappy,False
1445191862928,isDistracted,False
1445191862941,-15
1445191862968,isHappy,False
1445191862982,isDistracted,False
1445191862994,-15
1445191863020,isHappy,False
1445191863033,isDistracted,False
1445191863052,-15
1445191863100,isHappy,False
1445191863121,isDistracted,False
1445191863136,-15
1445191863181,isHappy,False
1445191863195,isDistracted,False
1445191863209,-15
1445191863249,isHappy,False
1445191863272,isDistracted,False
1445191863291,-15
1445191863320,isHappy,False
1445191863334,isDistracted,False
1445191863346,-15
1445191863380,isHappy,False
1445191863395,isDistracted,False
1445191863407,-15
1445191863433,isHappy,False
1445191863442,isDistracted,False
1445191863460,-15
1445191863496,isHappy,False
1445191863508,isDistracted,False
1445191863518,-15
1445191863550,isHappy,False
1445191863566,isDistracted,False
1445191863581,-10
1445191863617,isHappy,False
1445191863630,isDistracted,False
1445191863642,-15
1445191863669,isHappy,False
1445191863685,isDistracted,False
1445191863720,-10
1445191863754,isHappy,False
1445191863769,isDistracted,False
1445191863782,-10
1445191863817,isHappy,False
1445191863830,isDistracted,False
1445191863843,-10
1445191863880,isHappy,False
1445191863897,isDistracted,False
1445191863917,-10
1445191863947,isHappy,False
1445191863962,isDistracted,False
1445191863973,-10
1445191864012,isHappy,False
1445191864026,isDistracted,False
1445191864037,-10
1445191864065,isHappy,False
1445191864082,isDistracted,False
1445191864100,-10
1445191864134,isHappy,False
1445191864152,isDistracted,False
1445191864169,-10
1445191864211,isHappy,False
1445191864229,isDistracted,False
1445191864246,-15
1445191864280,isHappy,False
1445191864297,isDistracted,False
1445191864311,-10
1445191864346,isHappy,False
1445191864366,isDistracted,False
1445191864385,-10
1445191864417,isHappy,False
1445191864433,isDistracted,False
1445191864446,-10
1445191864484,isHappy,False
1445191864497,isDistracted,False
1445191864511,-10
1445191864540,isHappy,False
1445191864553,isDistracted,False
1445191864567,-10
1445191864603,isHappy,False
1445191864625,isDistracted,False
1445191864645,-10
1445191864682,isHappy,False
1445191864698,isDistracted,False
1445191864709,-10
1445191864748,isHappy,False
1445191864768,isDistracted,False
1445191864786,-10
1445191864821,isHappy,False
1445191864833,isDistracted,False
1445191864845,-10
1445191864886,isHappy,False
1445191864901,isDistracted,False
1445191864917,-10
1445191864946,isHappy,False
1445191864963,isDistracted,False
1445191864977,-10
1445191865014,isHappy,False
1445191865035,isDistracted,False
1445191865060,-10
1445191865085,isHappy,False
1445191865098,isDistracted,False
1445191865120,-10
1445191865181,isHappy,False
1445191865200,isDistracted,False
1445191865213,-10
1445191865250,isHappy,False
1445191865276,isDistracted,False
1445191865294,-10
1445191865325,isHappy,False
1445191865336,isDistracted,False
1445191865349,-10
1445191865383,isHappy,False
1445191865397,isDistracted,False
1445191865413,-10
1445191865450,isHappy,False
1445191865471,isDistracted,False
1445191865487,-10
1445191865517,isHappy,False
1445191865529,isDistracted,False
1445191865540,-10
1445191865570,isHappy,False
1445191865589,isDistracted,False
1445191865605,-10
1445191865646,isHappy,False
1445191865665,isDistracted,False
1445191865681,-10
1445191865718,isHappy,False
1445191865737,isDistracted,False
1445191865753,-10
1445191865783,isHappy,False
1445191865799,isDistracted,False
1445191865830,isHappy,False
1445191865840,isDistracted,False
1445191865852,-10
1445191865884,isHappy,False
1445191865901,isDistracted,False
1445191865921,-10
1445191865954,isHappy,False
1445191865969,isDistracted,False
1445191865984,-10
1445191866015,isHappy,False
1445191866029,isDistracted,False
1445191866045,-10
1445191866084,isHappy,False
1445191866100,isDistracted,False
1445191866118,-10
1445191866157,isHappy,False
1445191866172,isDistracted,False
1445191866188,-10
1445191866218,isHappy,False
1445191866235,isDistracted,False
1445191866252,-10
1445191866283,isHappy,False
1445191866299,isDistracted,False
1445191866317,-10
1445191866354,isHappy,False
1445191866375,isDistracted,False
1445191866393,-10
1445191866426,isHappy,False
1445191866440,isDistracted,False
1445191866470,isHappy,False
1445191866488,isDistracted,False
1445191866505,-10
1445191866533,isHappy,False
1445191866552,isDistracted,False
1445191866574,-10
1445191866615,isHappy,False
1445191866631,isDistracted,False
1445191866646,-10
1445191866678,isHappy,False
1445191866693,isDistracted,False
1445191866711,-10
1445191866750,isHappy,False
1445191866772,isDistracted,False
1445191866793,-10
1445191866822,isHappy,False
1445191866837,isDistracted,False
1445191866853,-10
1445191866882,isHappy,False
1445191866897,isDistracted,False
1445191866914,-10
1445191866950,isHappy,False
1445191866964,isDistracted,False
1445191866986,-10
1445191867021,isHappy,False
1445191867035,isDistracted,False
1445191867050,-10
1445191867084,isHappy,False
1445191867100,isDistracted,False
1445191867118,-10
1445191867150,isHappy,False
1445191867164,isDistracted,False
1445191867180,-10
1445191867218,isHappy,False
1445191867239,isDistracted,False
1445191867257,-10
1445191867290,isHappy,False
1445191867306,isDistracted,False
1445191867324,-10
1445191867354,isHappy,False
1445191867370,isDistracted,False
1445191867387,-10
1445191867425,isHappy,False
1445191867445,isDistracted,False
1445191867469,-10
1445191867500,isHappy,False
1445191867516,isDistracted,False
1445191867534,-10
1445191867563,isHappy,False
1445191867576,isDistracted,False
1445191867588,-10
1445191867612,isHappy,False
1445191867631,isDistracted,False
1445191867652,-10
1445191867690,isHappy,False
1445191867704,isDistracted,False
1445191867717,-10
1445191867751,isHappy,False
1445191867765,isDistracted,False
1445191867782,-10
1445191867812,isHappy,False
1445191867825,isDistracted,False
1445191867837,-10
1445191867863,isHappy,False
1445191867881,isDistracted,False
1445191867893,-10
1445191867919,isHappy,False
1445191867936,isDistracted,False
1445191867953,-10
1445191867982,isHappy,False
1445191867997,isDistracted,False
1445191868015,-10
1445191868051,isHappy,False
1445191868075,isDistracted,False
1445191868101,-10
1445191868132,isHappy,False
1445191868149,isDistracted,False
1445191868166,-10
1445191868196,isHappy,False
1445191868208,isDistracted,False
1445191868221,-10
1445191868253,isHappy,False
1445191868274,isDistracted,False
1445191868294,-10
1445191868332,isHappy,False
1445191868346,isDistracted,False
1445191868359,-10
1445191868389,isHappy,False
1445191868408,isDistracted,False
1445191868424,-10
1445191868454,isHappy,False
1445191868469,isDistracted,False
1445191868516,isHappy,False
1445191868535,isDistracted,False
1445191868576,isHappy,False
1445191868599,isDistracted,False
1445191868634,isHappy,False
1445191868652,isDistracted,False
1445191868685,isHappy,False
1445191868702,isDistracted,False
1445191868719,10
1445191868752,isHappy,False
1445191868774,isDistracted,False
1445191868813,isHappy,False
1445191868826,isDistracted,False
1445191868856,isHappy,False
1445191868873,isDistracted,False
1445191868888,10
1445191868915,isHappy,False
1445191868931,isDistracted,False
1445191868952,10
1445191868989,isHappy,False
1445191869004,isDistracted,False
1445191869022,10
1445191869055,isHappy,False
1445191869070,isDistracted,False
1445191869088,10
1445191869119,isHappy,False
1445191869137,isDistracted,False
1445191869154,10
1445191869187,isHappy,False
1445191869210,isDistracted,False
1445191869224,10
1445191869256,isHappy,False
1445191869274,isDistracted,False
1445191869288,10
1445191869317,isHappy,False
1445191869333,isDistracted,False
1445191869352,10
1445191869383,isHappy,False
1445191869408,isDistracted,False
1445191869447,isHappy,False
1445191869461,isDistracted,False
1445191869493,isHappy,False
1445191869512,isDistracted,False
1445191869550,isHappy,False
1445191869568,isDistracted,False
1445191869617,isHappy,False
1445191869647,isDistracted,False
1445191869698,isHappy,False
1445191869720,isDistracted,False
1445191869756,isHappy,False
1445191869775,isDistracted,False
1445191869812,isHappy,False
1445191869826,isDistracted,False
1445191869869,isHappy,False
1445191869893,isDistracted,False
1445191869910,-10
1445191869947,isHappy,False
1445191869966,isDistracted,False
1445191869984,-15
1445191870017,isHappy,False
1445191870036,isDistracted,False
1445191870057,-15
1445191870110,isHappy,False
1445191870122,isDistracted,False
1445191870143,-15
1445191870184,isHappy,False
1445191870200,isDistracted,False
1445191870218,-15
1445191870249,isHappy,False
1445191870272,isDistracted,False
1445191870295,-20
1445191870334,isHappy,False
1445191870353,isDistracted,False
1445191870370,-20
1445191870401,isHappy,False
1445191870421,isDistracted,False
1445191870439,-20
1445191870468,isHappy,False
1445191870495,isDistracted,False
1445191870517,-20
1445191870551,isHappy,False
1445191870571,isDistracted,False
1445191870591,-15
1445191870625,isHappy,False
1445191870649,isDistracted,False
1445191870668,-20
1445191870704,isHappy,False
1445191870734,isDistracted,False
1445191870751,-25
1445191870783,isHappy,False
1445191870802,isDistracted,False
1445191870820,-25
1445191870872,isHappy,False
1445191870892,isDistracted,False
1445191870915,-20
1445191870970,isHappy,False
1445191870991,isDistracted,False
1445191871008,-20
1445191871050,isHappy,False
1445191871067,isDistracted,False
1445191871087,-25
1445191871117,isHappy,False
1445191871152,isDistracted,False
1445191871178,-20
1445191871217,isHappy,False
1445191871235,isDistracted,False
1445191871253,-20
1445191871283,isHappy,False
1445191871301,isDistracted,False
1445191871319,-25
1445191871354,isHappy,False
1445191871379,isDistracted,False
1445191871406,-25
1445191871448,isHappy,False
1445191871471,isDistracted,False
1445191871485,-20
1445191871516,isHappy,False
1445191871535,isDistracted,False
1445191871554,-20
1445191871589,isHappy,False
1445191871617,isDistracted,False
1445191871642,-20
1445191871684,isHappy,False
1445191871706,isDistracted,False
1445191871725,-20
1445191871755,isHappy,False
1445191871775,isDistracted,False
1445191871800,-20
1445191871840,isHappy,False
1445191871855,isDistracted,False
1445191871874,-15
1445191871912,isHappy,False
1445191871928,isDistracted,False
1445191871947,-15
1445191871984,isHappy,False
1445191872006,isDistracted,False
1445191872033,-15
1445191872067,isHappy,False
1445191872088,isDistracted,False
1445191872107,-10
1445191872142,isHappy,False
1445191872165,isDistracted,False
1445191872200,isHappy,False
1445191872225,isDistracted,False
1445191872268,isHappy,False
1445191872288,isDistracted,False
1445191872322,isHappy,False
1445191872345,isDistracted,False
1445191872361,-10
1445191872392,isHappy,False
1445191872415,isDistracted,False
1445191872468,isHappy,False
1445191872488,isDistracted,False
1445191872522,isHappy,False
1445191872539,isDistracted,False
1445191872583,isHappy,False
1445191872601,isDistracted,False
1445191872644,isHappy,False
1445191872674,isDistracted,False
1445191872737,isHappy,False
1445191872764,isDistracted,False
1445191872785,10
1445191872818,isHappy,False
1445191872836,isDistracted,False
1445191872862,10
1445191872917,isHappy,False
1445191872945,isDistracted,False
1445191872966,10
1445191872997,isHappy,False
1445191873014,isDistracted,False
1445191873035,10
1445191873066,isHappy,False
1445191873092,isDistracted,False
1445191873120,10
1445191873156,isHappy,False
1445191873173,isDistracted,False
1445191873194,10
1445191873226,isHappy,False
1445191873242,isDistracted,False
1445191873284,isHappy,False
1445191873311,isDistracted,False
1445191873336,10
1445191873385,isHappy,False
1445191873406,isDistracted,False
1445191873424,10
1445191873454,isHappy,False
1445191873477,isDistracted,False
1445191873499,10
1445191873545,isHappy,False
1445191873569,isDistracted,False
1445191873589,15
1445191873620,isHappy,False
1445191873644,isDistracted,False
1445191873662,10
1445191873694,isHappy,False
1445191873713,isDistracted,False
1445191873742,10
1445191873787,isHappy,False
1445191873811,isDistracted,False
1445191873827,10
1445191873875,isHappy,False
1445191873895,isDistracted,False
1445191873914,10
1445191873949,isHappy,False
1445191873979,isDistracted,True
1445191874001,20
1445191874034,isHappy,False
1445191874055,isDistracted,False
1445191874073,10
1445191874114,isHappy,False
1445191874140,isDistracted,False
1445191874164,10
1445191874218,isHappy,False
1445191874237,isDistracted,False
1445191874284,isHappy,False
1445191874303,isDistracted,False
1445191874349,isHappy,False
1445191874369,isDistracted,False
1445191874397,10
1445191874442,isHappy,False
1445191874466,isDistracted,False
1445191874499,isHappy,False
1445191874520,isDistracted,False
1445191874554,isHappy,False
1445191874571,isDistracted,False
1445191874597,10
1445191874644,isHappy,False
1445191874666,isDistracted,False
1445191874688,10
1445191874719,isHappy,False
1445191874739,isDistracted,False
1445191874759,10
1445191874789,isHappy,False
1445191874810,isDistracted,False
1445191874854,isHappy,False
1445191874884,isDistracted,False
1445191874906,10
1445191874950,isHappy,False
1445191874968,isDistracted,False
1445191875003,isHappy,False
1445191875030,isDistracted,False
1445191875083,isHappy,False
1445191875104,isDistracted,False
1445191875145,isHappy,False
1445191875164,isDistracted,False
1445191875201,isHappy,False
1445191875226,isDistracted,False
1445191875280,isHappy,False
1445191875305,isDistracted,False
1445191875349,isHappy,False
1445191875368,isDistracted,False
1445191875403,isHappy,False
1445191875426,isDistracted,False
1445191875461,isHappy,False
1445191875489,isDistracted,False
1445191875525,isHappy,True
1445191875541,isDistracted,False
1445191875584,isHappy,False
1445191875606,isDistracted,False
1445191875650,isHappy,False
1445191875680,isDistracted,False
1445191875722,isHappy,False
1445191875745,isDistracted,False
1445191875785,isHappy,False
1445191875804,isDistracted,False
1445191875846,isHappy,False
1445191875863,isDistracted,False
1445191875909,isHappy,False
1445191875948,isDistracted,False
1445191875984,isHappy,False
1445191876005,isDistracted,False
1445191876046,isHappy,False
1445191876067,isDistracted,False
1445191876113,isHappy,False
1445191876146,isDistracted,False
1445191876198,isHappy,False
1445191876216,isDistracted,False
1445191876249,isHappy,False
1445191876270,isDistracted,False
1445191876317,isHappy,False
1445191876347,isDistracted,False
1445191876390,isHappy,False
1445191876410,isDistracted,False
1445191876450,isHappy,False
1445191876467,isDistracted,False
1445191876513,isHappy,False
1445191876540,isDistracted,False
1445191876577,isHappy,False
1445191876596,isDistracted,False
1445191876642,isHappy,False
1445191876667,isDistracted,False
1445191876703,isHappy,False
1445191876728,isDistracted,False
1445191876784,isHappy,False
1445191876805,isDistracted,False
1445191876850,isHappy,False
1445191876871,isDistracted,False
1445191876912,isHappy,False
1445191876932,isDistracted,False
1445191876985,isHappy,False
1445191877013,isDistracted,False
1445191877050,isHappy,False
1445191877072,isDistracted,False
1445191877113,isHappy,False
1445191877139,isDistracted,False
1445191877203,isHappy,False
1445191877229,isDistracted,False
1445191877265,isHappy,False
1445191877285,isDistracted,False
1445191877320,isHappy,False
1445191877345,isDistracted,False
1445191877383,isHappy,False
1445191877413,isDistracted,False
1445191877446,isHappy,False
1445191877464,isDistracted,False
1445191877513,isHappy,False
1445191877534,isDistracted,False
1445191877579,isHappy,False
1445191877606,isDistracted,False
1445191877655,isHappy,False
1445191877675,isDistracted,False
1445191877717,isHappy,False
1445191877737,isDistracted,False
1445191877782,isHappy,False
1445191877801,isDistracted,False
1445191877850,isHappy,False
1445191877883,isDistracted,False
1445191877917,isHappy,False
1445191877940,isDistracted,False
1445191877983,isHappy,False
1445191878003,isDistracted,False
1445191878049,isHappy,False
1445191878078,isDistracted,False
1445191878135,isHappy,False
1445191878158,isDistracted,False
1445191878192,isHappy,False
1445191878212,isDistracted,False
1445191878248,isHappy,False
1445191878271,isDistracted,False
1445191878323,isHappy,False
1445191878342,isDistracted,False
1445191878384,isHappy,False
1445191878405,isDistracted,False
1445191878450,isHappy,False
1445191878471,isDistracted,False
1445191878516,isHappy,False
1445191878537,isDistracted,False
1445191878585,isHappy,False
1445191878606,isDistracted,False
1445191878647,isHappy,False
1445191878668,isDistracted,False
1445191878716,isHappy,True
1445191878747,isDistracted,False
1445191878770,10
1445191878816,isHappy,False
1445191878837,isDistracted,False
1445191878857,10
1445191878890,isHappy,False
1445191878914,isDistracted,False
1445191878966,isHappy,False
1445191878988,isDistracted,False
1445191879009,10
1445191879050,isHappy,False
1445191879069,isDistracted,False
1445191879091,10
1445191879130,isHappy,False
1445191879155,isDistracted,True
1445191879190,30
1445191879228,isHappy,False
1445191879249,isDistracted,False
1445191879270,10
1445191879313,isHappy,False
1445191879334,isDistracted,False
1445191879358,15
1445191879411,isHappy,False
1445191879433,isDistracted,False
1445191879464,10
1445191879511,isHappy,False
1445191879537,isDistracted,False
1445191879554,15
1445191879590,isHappy,False
1445191879629,isDistracted,False
1445191879651,10
1445191879688,isHappy,False
1445191879712,isDistracted,False
1445191879735,15
1445191879766,isHappy,False
1445191879792,isDistracted,False
1445191879822,15
1445191879861,isHappy,False
1445191879883,isDistracted,False
1445191879907,15
1445191879950,isHappy,False
1445191879971,isDistracted,False
1445191879993,15
1445191880030,isHappy,False
1445191880063,isDistracted,True
1445191880087,20
1445191880122,isHappy,False
1445191880151,isDistracted,True
1445191880180,20
1445191880215,isHappy,False
1445191880243,isDistracted,False
1445191880273,15
1445191880317,isHappy,False
1445191880342,isDistracted,False
1445191880362,15
1445191880398,isHappy,False
1445191880418,isDistracted,False
1445191880444,15
1445191880488,isHappy,False
1445191880512,isDistracted,False
1445191880531,15
1445191880567,isHappy,False
1445191880590,isDistracted,False
1445191880612,10
1445191880648,isHappy,False
1445191880676,isDistracted,False
1445191880715,10
1445191880752,isHappy,False
1445191880783,isDistracted,False
1445191880819,isHappy,False
1445191880841,isDistracted,False
1445191880884,isHappy,False
1445191880918,isDistracted,False
1445191880955,isHappy,False
1445191880978,isDistracted,False
1445191881015,isHappy,False
1445191881035,isDistracted,False
1445191881079,isHappy,False
1445191881107,isDistracted,False
1445191881154,isHappy,False
1445191881180,isDistracted,False
1445191881223,isHappy,False
1445191881249,isDistracted,False
