1445191862076,isHappy,False
1445191881283,isHappy,False
1445191881308,isDistracted,False
1445191881355,isHappy,False
1445191881380,isDistracted,False
1445191881415,isHappy,False
1445191881437,isDistracted,False
1445191881484,isHappy,False
1445191881508,isDistracted,False
1445191881554,isHappy,False
1445191881580,isDistracted,False
1445191881602,-10
1445191881646,isHappy,False
1445191881669,isDistracted,False
1445191881717,isHappy,False
1445191881744,isDistracted,False
1445191881777,-10
1445191881818,isHappy,False
1445191881840,isDistracted,False
1445191881883,isHappy,True
1445191881904,isDistracted,False
1445191881925,-10
1445191881962,isHappy,False
1445191881993,isDistracted,False
1445191882036,isHappy,False
1445191882061,isDistracted,False
1445191882082,-10
1445191882116,isHappy,False
1445191882138,isDistracted,False
1445191882183,isHappy,False
1445191882215,isDistracted,False
1445191882306,isHappy,False
1445191882329,isDistracted,False
1445191882366,isHappy,False
1445191882398,isDistracted,False
1445191882425,-10
1445191882460,isHappy,False
1445191882483,isDistracted,False
1445191882516,isHappy,False
1445191882535,isDistracted,False
1445191882584,isHappy,False
1445191882618,isDistracted,False
1445191882652,-10
1445191882701,isHappy,False
1445191882725,isDistracted,False
1445191882743,-10
1445191882784,isHappy,False
1445191882812,isDistracted,False
1445191882844,-10
1445191882885,isHappy,False
1445191882907,isDistracted,False
1445191882929,-10
1445191882961,isHappy,False
1445191882987,isDistracted,False
1445191883007,-10
1445191883050,isHappy,False
1445191883080,isDistracted,False
1445191883104,-10
1445191883144,isHappy,False
1445191883171,isDistracted,False
1445191883192,-15
1445191883225,isHappy,False
1445191883251,isDistracted,False
1445191883282,-10
1445191883316,isHappy,False
1445191883345,isDistracted,False
1445191883366,-10
1445191883397,isHappy,False
1445191883415,isDistracted,False
1445191883434,-10
1445191883484,isHappy,False
1445191883519,isDistracted,False
1445191883544,-15
1445191883584,isHappy,False
1445191883604,isDistracted,False
1445191883630,-10
1445191883668,isHappy,False
1445191883699,isDistracted,False
1445191883724,-10
1445191883760,isHappy,False
1445191883783,isDistracted,False
1445191883803,-10
1445191883835,isHappy,True
1445191883859,isDistracted,False
1445191883880,-10
1445191883950,isHappy,False
1445191883975,isDistracted,False
1445191883997,-10
1445191884034,isHappy,False
1445191884060,isDistracted,False
1445191884082,-10
1445191884121,isHappy,False
1445191884159,isDistracted,False
1445191884208,isHappy,False
1445191884233,isDistracted,False
1445191884253,-10
1445191884287,isHappy,False
1445191884309,isDistracted,False
1445191884357,isHappy,False
1445191884386,isDistracted,False
1445191884434,isHappy,False
1445191884460,isDistracted,False
1445191884500,isHappy,False
1445191884524,isDistracted,False
1445191884567,isHappy,False
1445191884602,isDistracted,False
1445191884650,isHappy,False
1445191884669,isDistracted,False
1445191884717,isHappy,False
1445191884740,isDistracted,False
1445191884765,-10
1445191884818,isHappy,False
1445191884844,isDistracted,False
1445191884867,-10
1445191884917,isHappy,False
1445191884943,isDistracted,False
1445191884980,isHappy,False
1445191885015,isDistracted,False
1445191885060,isHappy,False
1445191885086,isDistracted,False
1445191885126,isHappy,False
1445191885150,isDistracted,False
1445191885190,isHappy,False
1445191885223,isDistracted,False
1445191885275,isHappy,False
1445191885301,isDistracted,False
1445191885343,isHappy,False
1445191885367,isDistracted,False
1445191885405,isHappy,False
1445191885433,isDistracted,False
1445191885489,isHappy,False
1445191885515,isDistracted,False
1445191885554,isHappy,False
1445191885578,isDistracted,False
1445191885614,isHappy,False
1445191885641,isDistracted,False
1445191885691,isHappy,False
1445191885717,isDistracted,False
1445191885755,isHappy,False
1445191885773,isDistracted,False
1445191885797,-10
1445191885832,isHappy,True
1445191885860,isDistracted,False
1445191885914,isHappy,False
1445191885947,isDistracted,False
1445191885990,isHappy,False
1445191886011,isDistracted,False
1445191886049,isHappy,False
1445191886076,isDistracted,False
1445191886127,isHappy,False
1445191886149,isDistracted,False
1445191886184,isHappy,False
1445191886211,isDistracted,False
1445191886253,isHappy,True
1445191886277,isDistracted,False
1445191886322,isHappy,False
1445191886351,isDistracted,False
1445191886388,isHappy,False
1445191886415,isDistracted,False
1445191886453,isHappy,False
1445191886478,isDistracted,False
1445191886507,-10
1445191886559,isHappy,False
1445191886596,isDistracted,False
1445191886647,isHappy,False
1445191886675,isDistracted,False
1445191886717,isHappy,False
1445191886746,isDistracted,False
1445191886793,isHappy,False
1445191886816,isDistracted,False
1445191886854,isHappy,False
1445191886878,isDistracted,False
1445191886915,isHappy,False
1445191886941,isDistracted,False
1445191886993,isHappy,False
1445191887018,isDistracted,False
1445191887054,isHappy,False
1445191887082,isDistracted,False
1445191887117,isHappy,False
1445191887139,isDistracted,False
1445191887186,isHappy,False
1445191887219,isDistracted,False
1445191887259,isHappy,False
1445191887285,isDistracted,False
1445191887320,isHappy,False
1445191887344,isDistracted,False
1445191887383,isHappy,False
1445191887417,isDistracted,False
1445191887460,isHappy,False
1445191887486,isDistracted,False
1445191887522,isHappy,False
1445191887548,isDistracted,False
1445191887588,isHappy,False
1445191887621,isDistracted,False
1445191887677,isHappy,False
1445191887704,isDistracted,False
1445191887750,isHappy,False
1445191887772,isDistracted,False
1445191887813,isHappy,False
1445191887851,isDistracted,False
1445191887878,-10
1445191887917,isHappy,False
1445191887944,isDistracted,False
1445191887964,-10
1445191887999,isHappy,False
1445191888022,isDistracted,False
1445191888073,isHappy,False
1445191888103,isDistracted,False
1445191888145,isHappy,False
1445191888165,isDistracted,False
1445191888203,isHappy,False
1445191888229,isDistracted,False
1445191888284,isHappy,False
1445191888302,isDistracted,False
1445191888335,isHappy,False
1445191888354,isDistracted,False
1445191888384,isHappy,False
1445191888407,isDistracted,False
1445191888427,-10
1445191888460,isHappy,False
1445191888485,isDistracted,False
1445191888503,-10
1445191888544,isHappy,False
1445191888562,isDistracted,False
1445191888581,-10
1445191888612,isHappy,False
1445191888632,isDistracted,False
1445191888666,isHappy,False
1445191888696,isDistracted,False
1445191888734,-10
1445191888780,isHappy,False
1445191888802,isDistracted,False
1445191888850,isHappy,False
1445191888874,isDistracted,False
1445191888910,-10
1445191888949,isHappy,False
1445191888972,isDistracted,False
1445191889017,isHappy,False
1445191889041,isDistracted,False
1445191889084,isHappy,False
1445191889114,isDistracted,False
1445191889167,isHappy,False
1445191889200,isDistracted,False
1445191889250,isHappy,False
1445191889271,isDistracted,False
1445191889316,isHappy,False
1445191889349,isDistracted,False
1445191889401,isHappy,False
1445191889426,isDistracted,False
1445191889461,isHappy,True
1445191889485,isDistracted,False
1445191889521,isHappy,False
1445191889558,isDistracted,False
1445191889614,isHappy,True
1445191889647,isDistracted,False
1445191889680,isHappy,True
1445191889708,isDistracted,False
1445191889746,isHappy,True
1445191889786,isDistracted,False
1445191889844,isHappy,True
1445191889869,isDistracted,False
1445191889913,isHappy,False
1445191889938,isDistracted,False
1445191889980,isHappy,True
1445191890017,isDistracted,False
1445191890054,isHappy,True
1445191890081,isDistracted,False
1445191890119,isHappy,True
1445191890147,isDistracted,False
1445191890193,isHappy,True
1445191890220,isDistracted,False
1445191890260,isHappy,True
1445191890286,isDistracted,False
1445191890325,isHappy,True
1445191890350,isDistracted,False
1445191890388,isHappy,True
1445191890428,isDistracted,False
1445191890468,isHappy,True
1445191890492,isDistracted,False
1445191890526,isHappy,True
1445191890554,isDistracted,False
1445191890593,isHappy,True
1445191890627,isDistracted,False
1445191890685,isHappy,False
1445191890712,isDistracted,False
1445191890753,isHappy,True
1445191890779,isDistracted,False
1445191890817,isHappy,True
1445191890860,isDistracted,False
1445191890906,isHappy,True
1445191890933,isDistracted,False
1445191890980,isHappy,True
1445191891006,isDistracted,False
1445191891046,isHappy,False
1445191891085,isDistracted,False
1445191891124,isHappy,True
1445191891149,isDistracted,False
1445191891194,isHappy,True
1445191891216,isDistracted,False
1445191891238,-10
1445191891284,isHappy,False
1445191891317,isDistracted,False
1445191891343,-10
1445191891383,isHappy,False
1445191891406,isDistracted,False
1445191891428,-15
1445191891466,isHappy,False
1445191891507,isDistracted,False
1445191891535,-15
1445191891582,isHappy,True
1445191891613,isDistracted,False
1445191891633,-10
1445191891684,isHappy,False
1445191891725,isDistracted,False
1445191891750,-15
1445191891788,isHappy,False
1445191891814,isDistracted,False
1445191891836,-10
1445191891876,isHappy,False
1445191891904,isDistracted,False
1445191891942,-15
1445191891989,isHappy,True
1445191892015,isDistracted,False
1445191892039,-10
1445191892084,isHappy,False
1445191892106,isDistracted,False
1445191892139,-15
1445191892200,isHappy,False
1445191892229,isDistracted,False
1445191892252,-10
1445191892288,isHappy,False
1445191892315,isDistracted,False
1445191892337,-10
1445191892384,isHappy,False
1445191892421,isDistracted,False
1445191892455,-10
1445191892493,isHappy,False
1445191892516,isDistracted,False
1445191892542,-10
1445191892589,isHappy,False
1445191892618,isDistracted,False
1445191892646,-10
1445191892682,isHappy,False
1445191892705,isDistracted,False
1445191892731,-10
1445191892767,isHappy,False
1445191892805,isDistracted,False
1445191892850,isHappy,False
1445191892874,isDistracted,False
1445191892917,isHappy,False
1445191892939,isDistracted,False
1445191892984,isHappy,False
1445191893022,isDistracted,False
1445191893080,isHappy,False
1445191893108,isDistracted,False
1445191893149,isHappy,False
1445191893172,isDistracted,False
1445191893220,isHappy,False
1445191893252,isDistracted,False
1445191893289,isHappy,False
1445191893316,isDistracted,False
1445191893338,-10
1445191893384,isHappy,True
1445191893420,isDistracted,False
1445191893466,isHappy,False
1445191893495,isDistracted,False
1445191893522,-10
1445191893556,isHappy,False
1445191893578,isDistracted,False
1445191893619,isHappy,False
1445191893653,isDistracted,False
1445191893685,-10
1445191893722,isHappy,False
1445191893750,isDistracted,False
1445191893788,isHappy,False
1445191893815,isDistracted,False
1445191893854,isHappy,False
1445191893886,isDistracted,False
1445191893910,-10
1445191893951,isHappy,False
1445191893977,isDistracted,False
1445191893999,-10
1445191894034,isHappy,False
1445191894062,isDistracted,False
1445191894120,isHappy,False
1445191894151,isDistracted,False
1445191894175,-10
1445191894216,isHappy,False
1445191894240,isDistracted,False
1445191894283,isHappy,False
1445191894318,isDistracted,False
1445191894359,isHappy,False
1445191894386,isDistracted,False
1445191894420,isHappy,False
1445191894447,isDistracted,False
1445191894468,-10
1445191894512,isHappy,False
1445191894534,isDistracted,False
1445191894564,-10
1445191894601,isHappy,False
1445191894625,isDistracted,False
1445191894652,-10
1445191894689,isHappy,False
1445191894728,isDistracted,False
1445191894754,-10
1445191894789,isHappy,False
1445191894816,isDistracted,False
1445191894853,isHappy,False
1445191894877,isDistracted,False
1445191894915,isHappy,False
1445191894947,isDistracted,False
1445191894984,-10
1445191895014,isHappy,False
1445191895035,isDistracted,False
1445191895061,-10
1445191895100,isHappy,False
1445191895130,isDistracted,False
1445191895186,isHappy,False
1445191895218,isDistracted,False
1445191895246,-10
1445191895281,isHappy,False
1445191895303,isDistracted,False
1445191895346,isHappy,False
1445191895373,isDistracted,False
1445191895418,isHappy,False
1445191895445,isDistracted,False
1445191895482,isHappy,False
1445191895505,isDistracted,False
1445191895550,isHappy,False
1445191895585,isDistracted,False
1445191895633,isHappy,False
1445191895661,isDistracted,False
1445191895700,isHappy,False
1445191895728,isDistracted,False
1445191895767,isHappy,False
1445191895817,isDistracted,False
1445191895868,isHappy,False
1445191895901,isDistracted,False
1445191895949,isHappy,False
1445191895972,isDistracted,False
1445191896015,isHappy,False
1445191896053,isDistracted,False
1445191896105,isHappy,False
1445191896135,isDistracted,False
1445191896184,isHappy,False
1445191896212,isDistracted,False
1445191896279,isHappy,False
1445191896316,isDistracted,False
1445191896339,10
1445191896384,isHappy,False
1445191896407,isDistracted,False
1445191896436,10
1445191896483,isHappy,False
1445191896507,isDistracted,False
1445191896532,10
1445191896568,isHappy,False
1445191896599,isDistracted,False
1445191896621,10
1445191896660,isHappy,False
1445191896697,isDistracted,False
1445191896749,isHappy,False
1445191896780,isDistracted,False
1445191896818,isHappy,False
1445191896842,isDistracted,False
1445191896880,isHappy,False
1445191896918,isDistracted,False
1445191896956,isHappy,False
1445191896983,isDistracted,False
1445191897020,isHappy,False
1445191897040,isDistracted,False
1445191897083,isHappy,False
1445191897122,isDistracted,False
1445191897174,isHappy,False
1445191897197,isDistracted,False
1445191897246,isHappy,False
1445191897275,isDistracted,False
1445191897316,isHappy,False
1445191897361,isDistracted,False
1445191897417,isHappy,False
1445191897442,isDistracted,False
1445191897482,isHappy,False
1445191897505,isDistracted,False
1445191897550,isHappy,True
1445191897585,isDistracted,False
1445191897644,isHappy,True
1445191897677,isDistracted,False
1445191897713,isHappy,True
1445191897741,isDistracted,False
1445191897786,isHappy,True
1445191897824,isDistracted,False
1445191897866,isHappy,True
1445191897893,isDistracted,False
1445191897930,isHappy,True
1445191897954,isDistracted,False
1445191897999,isHappy,True
1445191898034,isDistracted,False
1445191898084,isHappy,True
1445191898110,isDistracted,False
1445191898150,isHappy,True
1445191898175,isDistracted,False
1445191898229,isHappy,True
1445191898259,isDistracted,False
1445191898299,isHappy,True
1445191898326,isDistracted,False
1445191898367,isHappy,True
1445191898392,isDistracted,False
1445191898450,isHappy,True
1445191898483,isDistracted,False
1445191898523,isHappy,True
1445191898550,isDistracted,False
1445191898588,isHappy,True
1445191898615,isDistracted,False
1445191898681,isHappy,True
1445191898711,isDistracted,False
1445191898748,isHappy,True
1445191898772,isDistracted,False
1445191898817,isHappy,True
1445191898845,isDistracted,False
1445191898902,isHappy,True
1445191898929,isDistracted,False
1445191898967,isHappy,True
1445191898994,isDistracted,False
1445191899028,isHappy,True
1445191899060,isDistracted,False
1445191899121,isHappy,True
1445191899163,isDistracted,False
1445191899215,isHappy,True
1445191899245,isDistracted,False
1445191899282,isHappy,True
1445191899320,isDistracted,False
1445191899360,isHappy,True
1445191899387,isDistracted,False
1445191899426,isHappy,True
1445191899448,isDistracted,False
1445191899489,isHappy,False
1445191899533,isDistracted,False
1445191899580,isHappy,False
1445191899606,isDistracted,False
1445191899646,isHappy,False
1445191899673,isDistracted,False
1445191899720,isHappy,False
1445191899755,isDistracted,False
1445191899793,isHappy,False
1445191899820,isDistracted,False
1445191899860,isHappy,True
1445191899889,isDistracted,False
1445191899934,isHappy,True
1445191899971,isDistracted,False
1445191900017,isHappy,True
1445191900041,isDistracted,False
1445191900084,isHappy,True
1445191900109,isDistracted,False
1445191900156,isHappy,False
1445191900193,isDistracted,False
1445191900235,isHappy,False
1445191900266,isDistracted,False
1445191900301,isHappy,False
1445191900328,isDistracted,False
1445191900370,isHappy,False
1445191900410,isDistracted,False
1445191900455,isHappy,False
1445191900485,isDistracted,False
1445191900521,isHappy,False
1445191900544,isDistracted,False
1445191900613,isHappy,False
1445191900658,isDistracted,False
1445191900714,isHappy,True
1445191900745,isDistracted,False
1445191900782,isHappy,True
1445191900819,isDistracted,False
1445191900863,isHappy,True
1445191900889,isDistracted,False
1445191900928,isHappy,True
1445191900952,isDistracted,False
1445191901017,isHappy,False
1445191901057,isDistracted,False
1445191901099,isHappy,False
1445191901126,isDistracted,False
1445191901177,isHappy,True
1445191901210,isDistracted,False
1445191901259,isHappy,True
1445191901285,isDistracted,False
1445191901330,isHappy,True
1445191901356,isDistracted,False
1445191901396,isHappy,True
1445191901419,isDistracted,False
1445191901465,isHappy,True
1445191901502,isDistracted,False
1445191901547,isHappy,True
1445191901575,isDistracted,False
1445191901615,isHappy,True
1445191901642,isDistracted,False
1445191901699,isHappy,True
1445191901737,isDistracted,False
1445191901789,isHappy,True
1445191901816,isDistracted,False
1445191901855,isHappy,True
1445191901894,isDistracted,False
1445191901950,isHappy,True
1445191901974,isDistracted,False
1445191902015,isHappy,True
1445191902036,isDistracted,False
1445191902084,isHappy,True
1445191902118,isDistracted,False
1445191902179,isHappy,True
1445191902209,isDistracted,False
1445191902248,isHappy,True
1445191902271,isDistracted,False
1445191902317,isHappy,True
1445191902350,isDistracted,False
1445191902399,isHappy,False
1445191902433,isDistracted,False
1445191902483,isHappy,True
1445191902509,isDistracted,False
1445191902563,isHappy,True
1445191902588,isDistracted,False
1445191902635,isHappy,True
1445191902662,isDistracted,False
1445191902710,isHappy,True
1445191902737,isDistracted,False
1445191902785,isHappy,True
1445191902818,isDistracted,False
1445191902862,isHappy,True
1445191902886,isDistracted,False
1445191902930,isHappy,True
1445191902965,isDistracted,False
1445191903017,isHappy,True
1445191903048,isDistracted,False
1445191903086,isHappy,False
1445191903116,isDistracted,False
1445191903206,isHappy,True
1445191903241,isDistracted,False
1445191903284,isHappy,True
1445191903311,isDistracted,False
1445191903349,isHappy,True
1445191903373,isDistracted,False
1445191903417,isHappy,True
1445191903446,isDistracted,False
1445191903494,isHappy,True
1445191903520,isDistracted,False
1445191903561,isHappy,False
1445191903588,isDistracted,False
1445191903643,isHappy,True
1445191903667,isDistracted,False
1445191903718,isHappy,True
1445191903748,isDistracted,False
1445191903784,isHappy,False
1445191903810,isDistracted,False
1445191903860,isHappy,False
1445191903897,isDistracted,False
1445191903950,isHappy,False
1445191903981,isDistracted,False
1445191904020,isHappy,True
1445191904054,isDistracted,False
1445191904115,isHappy,True
1445191904144,isDistracted,False
1445191904188,isHappy,True
1445191904218,isDistracted,False
1445191904259,isHappy,True
1445191904298,isDistracted,False
1445191904350,isHappy,True
1445191904379,isDistracted,False
1445191904422,isHappy,True
1445191904446,isDistracted,False
1445191904505,isHappy,False
1445191904544,isDistracted,False
1445191904614,isHappy,True
1445191904645,isDistracted,False
1445191904686,isHappy,True
1445191904730,isDistracted,False
1445191904784,isHappy,False
1445191904812,isDistracted,False
1445191904853,isHappy,True
1445191904884,isDistracted,False
1445191904929,isHappy,False
1445191904969,isDistracted,False
1445191905020,isHappy,True
1445191905048,isDistracted,False
1445191905089,isHappy,False
1445191905120,isDistracted,False
1445191905178,isHappy,True
1445191905204,isDistracted,False
1445191905249,isHappy,True
1445191905277,isDistracted,False
1445191905315,isHappy,True
1445191905338,isDistracted,False
1445191905400,isHappy,True
